,Id,SalePrice
119,1580,186799.27
120,1581,148765.88
121,1582,127472.26
122,1583,336323.4
123,1584,233384.86
124,1585,140340.86
125,1586,69225.305
126,1587,94887.68
127,1588,155345.28
128,1589,97362.59
129,1590,132932.88
130,1591,102019.48
131,1592,127070.67
132,1593,123454.586
133,1594,132284.9
134,1595,109224.766
135,1596,249851.67
136,1597,173929.97
137,1598,204874.9
138,1599,198754.77
139,1600,189036.14
140,1601,75745.22
141,1602,107821.695
142,1603,83091.56
143,1604,272419.38
144,1605,233892.05
145,1606,169932.62
146,1607,159835.6
147,1608,209948.62
148,1609,198258.67
149,1610,159930.44
150,1611,138344.58
151,1612,153760.9
152,1613,159265.61
153,1614,115845.87
154,1615,85213.05
155,1616,76137.75
156,1617,87974.25
157,1618,127115.62
158,1619,139274.5
159,1620,155788.23
160,1621,139076.83
161,1622,146845.33
162,1623,298388.25
163,1624,226289.25
164,1625,126128.766
165,1626,169012.05
166,1627,183565.47
167,1628,268554.72
168,1629,175278.67
169,1630,362578.84
170,1631,222065.95
171,1632,259475.8
172,1633,171487.45
173,1634,181308.66
174,1635,182282.33
175,1636,159217.11
176,1637,173672.47
177,1638,209667.81
178,1639,178360.5
179,1640,248747.84
180,1641,175665.11
181,1642,229198.61
182,1643,219167.0
183,1644,236424.33
184,1645,183938.31
185,1646,155914.28
186,1647,158676.86
187,1648,131119.4
188,1649,139466.6
189,1650,111988.19
190,1651,121856.37
191,1652,94316.28
192,1653,94811.54
193,1654,154705.94
194,1655,151513.81
195,1656,149870.12
196,1657,157550.77
197,1658,150233.31
198,1659,146551.27
199,1660,151023.95
200,1661,455261.12
201,1662,396413.94
202,1663,357131.62
203,1664,438354.66
204,1665,323637.56
205,1666,316353.16
206,1667,350074.9
207,1668,337229.44
208,1669,301895.28
209,1670,322587.84
210,1671,261772.39
211,1672,466020.5
212,1673,288859.34
213,1674,258342.61
214,1675,187204.42
215,1676,191708.11
216,1677,219995.14
217,1678,448704.44
218,1679,375054.72
219,1680,309067.2
220,1681,272102.75
221,1682,293369.2
222,1683,180969.56
223,1684,169316.0
224,1685,174619.77
225,1686,167980.16
226,1687,166406.36
227,1688,179779.52
228,1689,184478.16
229,1690,185973.72
230,1691,177064.11
231,1692,257536.03
232,1693,170598.98
233,1694,184148.48
234,1695,165725.73
235,1696,286621.47
236,1697,171690.03
237,1698,373041.2
238,1699,334413.84
239,1700,260496.61
240,1701,258149.8
241,1702,240970.9
242,1703,245505.17
243,1704,301367.84
244,1705,246404.84
245,1706,454371.75
246,1707,223025.42
247,1708,220723.66
248,1709,285423.5
249,1710,231983.33
250,1711,266817.88
251,1712,231608.83
252,1713,253731.75
253,1714,220071.67
254,1715,208152.86
255,1716,180321.58
256,1717,161952.95
257,1718,139244.67
258,1719,208692.98
259,1720,265847.6
260,1721,166139.86
261,1722,124659.5
262,1723,155129.58
263,1724,205228.44
264,1725,232510.47
265,1726,190117.28
266,1727,166941.6
267,1728,173528.47
268,1729,164048.39
269,1730,172368.42
270,1731,119120.125
271,1732,132222.2
272,1733,120880.82
273,1734,122646.18
274,1735,134934.05
275,1736,119556.516
276,1737,337288.44
277,1738,213643.64
278,1739,260722.5
279,1740,207242.95
280,1741,190780.25
281,1742,177215.38
282,1743,170583.6
283,1744,296427.47
284,1745,234729.88
285,1746,240730.38
286,1747,218210.83
287,1748,217134.12
288,1749,152007.94
289,1750,135710.6
290,1751,229798.33
291,1752,124103.85
292,1753,134404.47
293,1754,207626.08
294,1755,167275.25
295,1756,130701.664
296,1757,123531.92
297,1758,148149.34
298,1759,166132.5
299,1760,158755.33
300,1761,138648.58
301,1762,165433.66
302,1763,168572.44
303,1764,117098.84
304,1765,158427.95
305,1766,169972.58
306,1767,210686.31
307,1768,141322.23
308,1769,157513.7
309,1770,142384.58
310,1771,132392.22
311,1772,143407.62
312,1773,134457.08
313,1774,124674.9
314,1775,139914.5
315,1776,128119.33
316,1777,114198.08
317,1778,139590.3
318,1779,114696.28
319,1780,179152.83
320,1781,132580.72
321,1782,97356.63
322,1783,128617.35
323,1784,96329.49
324,1785,118567.6
325,1786,138325.56
326,1787,169608.6
327,1788,53762.062
328,1789,95218.72
329,1790,88293.55
330,1791,179852.89
331,1792,156700.95
332,1793,129912.51
333,1794,150432.27
334,1795,136253.05
335,1796,124762.49
336,1797,115430.75
337,1798,129561.375
338,1799,118928.04
339,1800,132399.28
340,1801,126679.15
341,1802,147067.64
342,1803,151424.6
343,1804,146333.67
344,1805,137267.94
345,1806,116166.34
346,1807,129900.37
347,1808,117634.54
348,1809,120054.4
349,1810,144546.44
350,1811,110154.94
351,1812,104539.37
352,1813,120403.95
353,1814,89930.3
354,1815,54705.93
355,1816,98142.68
356,1817,116261.54
357,1818,130298.19
358,1819,110194.84
359,1820,63994.27
360,1821,110870.57
361,1822,157813.17
362,1823,42085.37
363,1824,143459.14
364,1825,139292.56
365,1826,98881.18
366,1827,104257.11
367,1828,140976.92
368,1829,114521.9
369,1830,150088.38
370,1831,145484.58
371,1832,92590.875
372,1833,136724.73
373,1834,119460.44
374,1835,150081.27
375,1836,132483.03
376,1837,82144.945
377,1838,131447.34
378,1839,79339.195
379,1840,174924.73
380,1841,160019.05
381,1842,83782.67
382,1843,133961.16
383,1844,139275.3
384,1845,134737.3
385,1846,152371.25
386,1847,146318.45
387,1848,53007.527
388,1849,116238.34
389,1850,124270.92
390,1851,151301.44
391,1852,126495.06
392,1853,130091.4
393,1854,170572.67
394,1855,149816.89
395,1856,225079.67
396,1857,166293.52
397,1858,133503.53
398,1859,120296.48
399,1860,154057.36
400,1861,120000.484
401,1862,257989.52
402,1863,249364.1
403,1864,249364.1
404,1865,331609.4
405,1866,333390.8
406,1867,235710.58
407,1868,307108.03
408,1869,201242.7
409,1870,239620.66
410,1871,258910.92
411,1872,172971.89
412,1873,233437.86
413,1874,138870.38
414,1875,194576.08
415,1876,191151.84
416,1877,210018.61
417,1878,208210.98
418,1879,139035.25
419,1880,137190.2
420,1881,234582.81
421,1882,248665.95
422,1883,201779.1
423,1884,206897.52
424,1885,270590.25
425,1886,301523.38
426,1887,197981.11
427,1888,270921.3
428,1889,163588.2
429,1890,130601.41
430,1891,142774.6
431,1892,103682.94
432,1893,128837.53
433,1894,125762.94
434,1895,140005.33
435,1896,123944.06
436,1897,112889.38
437,1898,107278.17
438,1899,155461.16
439,1900,161940.64
440,1901,175683.55
441,1902,130395.16
442,1903,205520.03
443,1904,148992.66
444,1905,197436.61
445,1906,167510.97
446,1907,216046.62
447,1908,126966.336
448,1909,137457.48
449,1910,128074.945
450,1911,207056.97
451,1912,287575.34
452,1913,145049.67
453,1914,64594.664
454,1915,338319.0
455,1916,73440.85
456,1917,245928.34
457,1918,139840.84
458,1919,159364.47
459,1920,138170.78
460,1921,409074.34
461,1922,310700.2
462,1923,226693.23
463,1924,239631.53
464,1925,220964.83
465,1926,372201.16
466,1927,138250.17
467,1928,159586.81
468,1929,130026.68
469,1930,137735.77
470,1931,141975.03
471,1932,139796.11
472,1933,174849.78
473,1934,178638.42
474,1935,173873.97
475,1936,184823.66
476,1937,182090.23
477,1938,173572.78
478,1939,264940.8
479,1940,204300.48
480,1941,171884.8
481,1942,192841.52
482,1943,197226.86
483,1944,334500.5
484,1945,381063.03
485,1946,167473.73
486,1947,317136.78
487,1948,166043.05
488,1949,254450.53
489,1950,180982.67
490,1951,262111.34
491,1952,242651.31
492,1953,170155.2
493,1954,181004.64
494,1955,127173.0
495,1956,277003.22
496,1957,157483.02
497,1958,310727.34
498,1959,128419.375
499,1960,119195.85
500,1961,117691.92
501,1962,97007.64
502,1963,106811.76
503,1964,110460.79
504,1965,150953.31
505,1966,151682.44
506,1967,318454.44
507,1968,407443.88
508,1969,377928.66
509,1970,447632.06
510,1971,484121.7
511,1972,355005.75
512,1973,267602.38
513,1974,315998.75
514,1975,459378.56
515,1976,273171.8
516,1977,361731.78
517,1978,378924.4
518,1979,336113.75
519,1980,195536.88
520,1981,336639.4
521,1982,248229.34
522,1983,227174.16
523,1984,167187.62
524,1985,209582.02
525,1986,206888.88
526,1987,183155.39
527,1988,175853.78
528,1989,187258.17
529,1990,219721.3
530,1991,252954.2
531,1992,215096.5
532,1993,167087.28
533,1994,238754.19
534,1995,178630.02
535,1996,221938.45
536,1997,327216.28
537,1998,324591.94
538,1999,266017.53
539,2000,309579.62
540,2001,256213.45
541,2002,232790.14
542,2003,238321.31
543,2004,261143.4
544,2005,244327.81
545,2006,233266.56
546,2007,244708.92
547,2008,214681.27
548,2009,194084.14
549,2010,185402.75
550,2011,147334.16
551,2012,176109.02
552,2013,185001.69
553,2014,185532.9
554,2015,199974.2
555,2016,193396.81
556,2017,205982.89
557,2018,121309.96
558,2019,131394.05
559,2020,114031.45
560,2021,114823.94
561,2022,177762.52
562,2023,138821.02
563,2024,224285.56
564,2025,420295.5
565,2026,175076.88
566,2027,147850.75
567,2028,147805.69
568,2029,177655.03
569,2030,266606.34
570,2031,265120.75
571,2032,269420.5
572,2033,261663.6
573,2034,164249.19
574,2035,215166.33
575,2036,182819.89
576,2037,193569.03
577,2038,315086.8
578,2039,212974.22
579,2040,386780.72
580,2041,273937.03
581,2042,203859.52
582,2043,167951.92
583,2044,174713.72
584,2045,222097.95
585,2046,130415.44
586,2047,148539.67
587,2048,137980.06
588,2049,129747.42
589,2050,182359.77
590,2051,108591.27
591,2052,129201.55
592,2053,147018.45
593,2054,86903.734
594,2055,155968.52
595,2056,136147.4
596,2057,122500.0
597,2058,247040.86
598,2059,123570.78
599,2060,169779.02
600,2061,179936.72
601,2062,134763.14
602,2063,117728.375
603,2064,140168.31
604,2065,123183.74
605,2066,172770.61
606,2067,116465.14
607,2068,127919.1
608,2069,83428.34
609,2070,109378.61
610,2071,88827.54
611,2072,134367.7
612,2073,136782.78
613,2074,182361.69
614,2075,148445.42
615,2076,123256.05
616,2077,152785.81
617,2078,132569.4
618,2079,123246.516
619,2080,120174.37
620,2081,122443.36
621,2082,126506.27
622,2083,138151.05
623,2084,113236.234
624,2085,128135.4
625,2086,118968.5
626,2087,116137.56
627,2088,96529.586
628,2089,81547.445
629,2090,127180.37
630,2091,126530.14
631,2092,136514.48
632,2093,123436.99
633,2094,135667.7
634,2095,147981.78
635,2096,78719.86
636,2097,100603.875
637,2098,143080.47
638,2099,60126.918
639,2100,97624.96
640,2101,124303.84
641,2102,122281.26
642,2103,104140.586
643,2104,127909.31
644,2105,128352.03
645,2106,67087.35
646,2107,228980.89
647,2108,118315.29
648,2109,114817.195
649,2110,132464.14
650,2111,146755.34
651,2112,139166.42
652,2113,125195.21
653,2114,102257.195
654,2115,154354.83
655,2116,113928.74
656,2117,153521.11
657,2118,118815.02
658,2119,109103.56
659,2120,109995.97
660,2121,86749.47
661,2122,108283.734
662,2123,84479.71
663,2124,163605.08
664,2125,128081.35
665,2126,166645.12
666,2127,165200.06
667,2128,123026.45
668,2129,103700.695
669,2130,140090.45
670,2131,160511.53
671,2132,114833.39
672,2133,118760.22
673,2134,119494.14
674,2135,106377.9
675,2136,79610.82
676,2137,112268.15
677,2138,133716.58
678,2139,152349.08
679,2140,139197.9
680,2141,144309.64
681,2142,135645.77
682,2143,143057.86
683,2144,110539.07
684,2145,135400.11
685,2146,154432.95
686,2147,144012.61
687,2148,126712.234
688,2149,143687.08
689,2150,228111.75
690,2151,131871.66
691,2152,195355.58
692,2153,168603.4
693,2154,111626.61
694,2155,132036.53
695,2156,234351.14
696,2157,244814.33
697,2158,245828.9
698,2159,211842.19
699,2160,169143.14
700,2161,252212.52
701,2162,416234.6
702,2163,341220.66
703,2164,263285.9
704,2165,191055.44
705,2166,144948.58
706,2167,208163.0
707,2168,214325.42
708,2169,191724.12
709,2170,222319.94
710,2171,143545.27
711,2172,132303.33
712,2173,154008.45
713,2174,232975.2
714,2175,306768.47
715,2176,313808.44
716,2177,245863.11
717,2178,222012.7
718,2179,141367.61
719,2180,199573.81
720,2181,184570.78
721,2182,225749.58
722,2183,193165.78
723,2184,134019.33
724,2185,110522.01
725,2186,143687.28
726,2187,147200.5
727,2188,160792.66
728,2189,201717.23
729,2190,80051.586
730,2191,82785.74
731,2192,92381.87
732,2193,98168.97
733,2194,104490.38
734,2195,108586.85
735,2196,106052.89
736,2197,117698.04
737,2198,156340.42
738,2199,177790.97
739,2200,145546.4
740,2201,141455.31
741,2202,213423.56
742,2203,158054.97
743,2204,187092.64
744,2205,119797.74
745,2206,144581.81
746,2207,231384.33
747,2208,245025.44
748,2209,209604.89
749,2210,135187.53
750,2211,114693.57
751,2212,111644.164
752,2213,110364.89
753,2214,129964.21
754,2215,102793.88
755,2216,138628.27
756,2217,95908.95
757,2218,79016.24
758,2219,65017.797
759,2220,67120.24
760,2221,336720.25
761,2222,263541.2
762,2223,268076.3
763,2224,211021.64
764,2225,122417.695
765,2226,173588.94
766,2227,195155.86
767,2228,281445.7
768,2229,232124.83
769,2230,159622.8
770,2231,209569.5
771,2232,174286.28
772,2233,174297.81
773,2234,269186.78
774,2235,205375.39
775,2236,283865.56
776,2237,361253.84
777,2238,204964.55
778,2239,109305.84
779,2240,159180.55
780,2241,162673.25
781,2242,130469.87
782,2243,120877.6
783,2244,98969.055
784,2245,95447.42
785,2246,151764.52
786,2247,106433.71
787,2248,129666.516
788,2249,126587.26
789,2250,135656.3
790,2251,121491.96
791,2252,172427.92
792,2253,159877.9
793,2254,180868.45
794,2255,187736.62
795,2256,183497.72
796,2257,190879.88
797,2258,169636.83
798,2259,178902.3
799,2260,156186.47
800,2261,178981.61
801,2262,202307.9
802,2263,343465.28
803,2264,428677.47
804,2265,182320.86
805,2266,300800.1
806,2267,390780.53
807,2268,385156.22
808,2269,157302.86
809,2270,182936.02
810,2271,251475.58
811,2272,194821.3
812,2273,161504.95
813,2274,177797.61
814,2275,163590.66
815,2276,180069.98
816,2277,188521.77
817,2278,153701.98
818,2279,125891.984
819,2280,125419.766
820,2281,172120.0
821,2282,176957.38
822,2283,97996.84
823,2284,110493.69
824,2285,150945.69
825,2286,127964.35
826,2287,347342.34
827,2288,264421.47
828,2289,357491.8
829,2290,462867.12
830,2291,338616.56
831,2292,417461.72
832,2293,473704.12
833,2294,365347.97
834,2295,441235.2
835,2296,308351.4
836,2297,316362.97
837,2298,333161.6
838,2299,416342.97
839,2300,329521.06
840,2301,279156.44
841,2302,234384.64
842,2303,238384.42
843,2304,231707.69
844,2305,183631.16
845,2306,180759.45
846,2307,186184.14
847,2308,213938.45
848,2309,286453.2
849,2310,230289.8
850,2311,187947.97
851,2312,179928.1
852,2313,173110.39
853,2314,172027.02
854,2315,173687.3
855,2316,187929.1
856,2317,182868.56
857,2318,178868.34
858,2319,174955.1
859,2320,192917.55
860,2321,256886.58
861,2322,168681.94
862,2323,183758.83
863,2324,168585.94
864,2325,208647.33
865,2326,166555.8
866,2327,215645.22
867,2328,236283.08
868,2329,185123.56
869,2330,176067.69
870,2331,367008.47
871,2332,404084.0
872,2333,297919.78
873,2334,259715.22
874,2335,257713.98
875,2336,322563.38
876,2337,207775.28
877,2338,300166.47
878,2339,215924.22
879,2340,387594.47
880,2341,200624.02
881,2342,253227.98
882,2343,224544.08
883,2344,232469.94
884,2345,228816.44
885,2346,225587.81
886,2347,203672.7
887,2348,245353.86
888,2349,162603.56
889,2350,278702.2
890,2351,235041.12
891,2352,233758.69
892,2353,228326.69
893,2354,134593.03
894,2355,154341.81
895,2356,150338.8
896,2357,195401.67
897,2358,197648.02
898,2359,127228.1
899,2360,120956.48
900,2361,138531.9
901,2362,276156.34
902,2363,140650.0
903,2364,156551.11
904,2365,239028.73
905,2366,187132.34
906,2367,210944.6
907,2368,206394.92
908,2369,214551.12
909,2370,177334.69
910,2371,173798.86
911,2372,182185.12
912,2373,269310.38
913,2374,299681.94
914,2375,261887.27
915,2376,277775.38
916,2377,342600.97
917,2378,140027.22
918,2379,183998.47
919,2380,143890.83
920,2381,157200.42
921,2382,188846.58
922,2383,204192.45
923,2384,261711.53
924,2385,161475.06
925,2386,134759.05
926,2387,137696.95
927,2388,102994.08
928,2389,128605.375
929,2390,140603.84
930,2391,142445.36
931,2392,119018.2
932,2393,163949.42
933,2394,145716.78
934,2395,202158.44
935,2396,146638.72
936,2397,212580.23
937,2398,123606.09
938,2399,48933.82
939,2400,53123.91
940,2401,116092.375
941,2402,137787.55
942,2403,126878.28
943,2404,143215.1
944,2405,164109.73
945,2406,141320.36
946,2407,128992.09
947,2408,140995.05
948,2409,128058.92
949,2410,175875.53
950,2411,121636.234
951,2412,152372.45
952,2413,138421.56
953,2414,136886.95
954,2415,124253.46
955,2416,126260.586
956,2417,135985.2
957,2418,126636.49
958,2419,128065.8
959,2420,125355.86
960,2421,149977.31
961,2422,121773.195
962,2423,130041.516
963,2424,163966.97
964,2425,177979.94
965,2426,123532.086
966,2427,137544.31
967,2428,169818.03
968,2429,118984.69
969,2430,128819.44
970,2431,99967.055
971,2432,142004.33
972,2433,148970.2
973,2434,135876.75
974,2435,147313.52
975,2436,111110.07
976,2437,111202.87
977,2438,116644.08
978,2439,102136.055
979,2440,119047.08
980,2441,101298.86
981,2442,100184.38
982,2443,115862.84
983,2444,131335.98
984,2445,81818.78
985,2446,127173.12
986,2447,208357.84
987,2448,131372.98
988,2449,106167.69
989,2450,154977.4
990,2451,125547.375
991,2452,196740.42
992,2453,99479.9
993,2454,130956.625
994,2455,108499.95
995,2456,137323.44
996,2457,125821.87
997,2458,116037.5
998,2459,107165.836
999,2460,139627.14
1000,2461,122574.266
1001,2462,143551.58
1002,2463,122033.1
1003,2464,179083.52
1004,2465,134696.53
1005,2466,113301.31
1006,2467,156100.08
1007,2468,79778.48
1008,2469,77523.375
1009,2470,167739.67
1010,2471,192871.55
1011,2472,176270.75
1012,2473,119233.07
1013,2474,98601.84
1014,2475,231982.69
1015,2476,114242.08
1016,2477,126377.555
1017,2478,155705.92
1018,2479,105830.52
1019,2480,150034.14
1020,2481,123734.36
1021,2482,136369.64
1022,2483,115062.24
1023,2484,124652.31
1024,2485,127914.33
1025,2486,156453.95
1026,2487,172959.61
1027,2488,158761.77
1028,2489,147069.12
1029,2490,155891.84
1030,2491,84533.09
1031,2492,186199.53
1032,2493,144276.0
1033,2494,164919.47
1034,2495,85771.49
1035,2496,235338.8
1036,2497,148099.23
1037,2498,112627.62
1038,2499,102539.65
1039,2500,132846.4
1040,2501,134298.48
1041,2502,154986.9
1042,2503,99697.45
1043,2504,186438.89
1044,2505,228897.52
1045,2506,260423.28
1046,2507,332147.03
1047,2508,255461.64
1048,2509,218267.22
1049,2510,237783.88
1050,2511,179015.16
1051,2512,221421.58
1052,2513,216002.58
1053,2514,234018.38
1054,2515,154391.8
1055,2516,161617.03
1056,2517,139074.17
1057,2518,149784.86
1058,2519,221768.33
1059,2520,211840.66
1060,2521,184987.34
1061,2522,224839.33
1062,2523,126071.2
1063,2524,135171.28
1064,2525,146101.4
1065,2526,139334.42
1066,2527,115208.06
1067,2528,126513.6
1068,2529,135926.52
1069,2530,126010.83
1070,2531,221283.94
1071,2532,223498.86
1072,2533,202180.42
1073,2534,242939.56
1074,2535,335309.7
1075,2536,238301.67
1076,2537,230011.23
1077,2538,183132.42
1078,2539,183544.78
1079,2540,173620.97
1080,2541,178114.47
1081,2542,156109.44
1082,2543,125760.56
1083,2544,131062.7
1084,2545,131208.19
1085,2546,132760.12
1086,2547,135063.81
1087,2548,149670.08
1088,2549,164008.39
1089,2550,321215.7
1090,2551,143597.58
1091,2552,127824.28
1092,2553,75457.54
1093,2554,108935.086
1094,2555,127479.22
1095,2556,99041.58
1096,2557,110054.76
1097,2558,165611.72
1098,2559,133946.33
1099,2560,144662.48
1100,2561,150385.56
1101,2562,139826.88
1102,2563,161278.27
1103,2564,182197.75
1104,2565,135306.77
1105,2566,156251.44
1106,2567,127760.77
1107,2568,206928.02
1108,2569,195534.75
1109,2570,130439.6
1110,2571,180479.11
1111,2572,181721.05
1112,2573,234000.45
1113,2574,306664.66
1114,2575,128136.164
1115,2576,125270.4
1116,2577,164891.55
1117,2578,88683.43
1118,2579,79237.734
1119,2580,127826.36
1120,2581,126608.97
1121,2582,116749.71
1122,2583,290508.66
1123,2584,160834.89
1124,2585,175597.34
1125,2586,207502.11
1126,2587,195579.75
1127,2588,159065.06
1128,2589,144576.31
1129,2590,216769.05
1130,2591,226428.97
1131,2592,215618.11
1132,2593,272592.66
1133,2594,178887.23
1134,2595,200921.36
1135,2596,345721.9
1136,2597,179061.62
1137,2598,274288.3
1138,2599,334981.6
1139,2600,168811.84
1140,2601,146556.77
1141,2602,81982.555
1142,2603,94226.66
1143,2604,86920.16
1144,2605,74381.414
1145,2606,147239.64
1146,2607,179270.17
1147,2608,211674.92
1148,2609,166911.27
1149,2610,116541.375
1150,2611,142153.92
1151,2612,152228.28
1152,2613,131178.58
1153,2614,131702.56
1154,2615,152759.34
1155,2616,143196.61
1156,2617,178310.55
1157,2618,182809.81
1158,2619,207467.42
1159,2620,184727.4
1160,2621,181271.38
1161,2622,183304.02
1162,2623,221148.0
1163,2624,275636.22
1164,2625,308316.66
1165,2626,167898.34
1166,2627,170202.05
1167,2628,439336.97
1168,2629,592590.0
1169,2630,356455.28
1170,2631,455035.78
1171,2632,446917.47
1172,2633,316484.4
1173,2634,368762.34
1174,2635,153819.88
1175,2636,181401.8
1176,2637,170395.47
1177,2638,254878.44
1178,2639,182805.16
1179,2640,153122.81
1180,2641,106707.19
1181,2642,185560.56
1182,2643,112856.26
1183,2644,126118.69
1184,2645,100232.2
1185,2646,94711.0
1186,2647,100774.266
1187,2648,140268.12
1188,2649,149216.86
1189,2650,152918.66
1190,2651,148232.66
1191,2652,432831.9
1192,2653,248602.47
1193,2654,247235.5
1194,2655,340072.9
1195,2656,299200.78
1196,2657,332739.0
1197,2658,283493.28
1198,2659,304088.72
1199,2660,334528.62
1200,2661,316552.06
1201,2662,280184.16
1202,2663,273205.94
1203,2664,277839.84
1204,2665,314248.47
1205,2666,286889.53
1206,2667,167163.53
1207,2668,176041.1
1208,2669,173873.4
1209,2670,290271.12
1210,2671,177102.97
1211,2672,178966.33
1212,2673,207608.42
1213,2674,205345.52
1214,2675,174597.77
1215,2676,182544.48
1216,2677,193454.58
1217,2678,253244.9
1218,2679,277655.94
1219,2680,273550.9
1220,2681,404424.7
1221,2682,327321.8
1222,2683,488884.12
1223,2684,314716.06
1224,2685,356238.06
1225,2686,267874.88
1226,2687,356534.38
1227,2688,225358.36
1228,2689,218912.08
1229,2690,479635.5
1230,2691,190556.39
1231,2692,131320.4
1232,2693,192230.11
1233,2694,129310.39
1234,2695,184993.38
1235,2696,180285.31
1236,2697,191407.53
1237,2698,190073.73
1238,2699,175908.08
1239,2700,162170.89
1240,2701,144647.92
1241,2702,115703.8
1242,2703,131859.36
1243,2704,140648.03
1244,2705,125455.03
1245,2706,123329.94
1246,2707,127901.97
1247,2708,140136.17
1248,2709,123956.805
1249,2710,126339.43
1250,2711,297145.06
1251,2712,351015.3
1252,2713,176557.84
1253,2714,151929.31
1254,2715,173482.33
1255,2716,157624.53
1256,2717,189029.48
1257,2718,232385.95
1258,2719,161079.17
1259,2720,159645.89
1260,2721,137567.9
1261,2722,155641.23
1262,2723,140252.58
1263,2724,128104.66
1264,2725,135537.03
1265,2726,145348.66
1266,2727,187696.72
1267,2728,174769.1
1268,2729,137711.0
1269,2730,146991.56
1270,2731,126382.53
1271,2732,122395.63
1272,2733,157059.84
1273,2734,134634.75
1274,2735,135472.45
1275,2736,146715.55
1276,2737,125282.27
1277,2738,126092.32
1278,2739,158431.3
1279,2740,144040.44
1280,2741,144670.33
1281,2742,154666.22
1282,2743,149036.66
1283,2744,150014.67
1284,2745,140269.23
1285,2746,142794.88
1286,2747,163253.95
1287,2748,122919.53
1288,2749,129845.125
1289,2750,143392.47
1290,2751,135370.66
1291,2752,200490.5
1292,2753,159327.08
1293,2754,209077.31
1294,2755,124241.28
1295,2756,99014.46
1296,2757,79792.375
1297,2758,83822.12
1298,2759,164387.03
1299,2760,126603.17
1300,2761,147583.48
1301,2762,148961.12
1302,2763,183155.75
1303,2764,163622.05
1304,2765,264832.0
1305,2766,144114.83
1306,2767,90192.32
1307,2768,125011.914
1308,2769,123110.414
1309,2770,145130.62
1310,2771,118330.6
1311,2772,119001.66
1312,2773,143530.69
1313,2774,136491.11
1314,2775,129804.1
1315,2776,146362.98
1316,2777,142994.75
1317,2778,118975.59
1318,2779,124659.33
1319,2780,105248.14
1320,2781,94586.67
1321,2782,94775.06
1322,2783,103632.56
1323,2784,124506.82
1324,2785,135506.61
1325,2786,72964.22
1326,2787,111680.766
1327,2788,74713.24
1328,2789,196311.7
1329,2790,85693.68
1330,2791,118917.65
1331,2792,55308.8
1332,2793,185597.84
1333,2794,100444.445
1334,2795,126290.82
1335,2796,101837.9
1336,2797,209452.0
1337,2798,123932.57
1338,2799,121195.49
1339,2800,70135.375
1340,2801,109722.91
1341,2802,136309.5
1342,2803,148082.83
1343,2804,145276.83
1344,2805,93874.7
1345,2806,75393.68
1346,2807,150338.53
1347,2808,150069.9
1348,2809,137277.06
1349,2810,138576.08
1350,2811,163251.97
1351,2812,149101.2
1352,2813,141079.62
1353,2814,149720.84
1354,2815,104687.7
1355,2816,270407.25
1356,2817,151863.61
1357,2818,132775.77
1358,2819,167075.16
1359,2820,125401.32
1360,2821,104278.87
